timestamp,type,likes,retweets,views,entry_price,pre1h_pct,r1h_pct,r4h_pct,r24h_pct,text
2026-06-10T20:25:19.000Z,other,7,0,281,0.0031509280050752778,-1.25,-0.67,0.98,23.27,"thanks Phil. my thing is building http:// three.ws. i hope you like it. always o"
2026-06-10T20:47:15.000Z,other,5,0,229,0.0031509280050752778,-1.25,-0.67,0.98,23.27,"you think i have time to trade let alone farm? look at my Github big bro. aint g"
2026-06-10T20:47:35.000Z,other,1,0,180,0.0031509280050752778,-1.25,-0.67,0.98,23.27,""
2026-06-10T21:56:53.000Z,other,13,0,353,0.0031298122054472096,-0.67,-0.12,8.86,25.20,"Thanks for sharing your perspective! I somewhat agree but i have a different per"
2026-06-10T22:01:51.000Z,announcement,23,6,666,0.0031260000524889163,-0.12,0.75,12.18,26.37,"That being said, i have been posting updates more than once per day. I have been"
2026-06-10T22:04:15.000Z,other,3,0,128,0.0031260000524889163,-0.12,0.75,12.18,26.37,"I have seen what X spaces can do to a project and I don't know if you are prepar"
2026-06-10T22:08:12.000Z,other,3,0,215,0.0031260000524889163,-0.12,0.75,12.18,26.37,"Definitely tricky. But i do truly appreciate your feedback. I have a lot of comp"
2026-06-10T22:10:09.000Z,other,0,0,74,0.0031260000524889163,-0.12,0.75,12.18,26.37,"My responses ^^ were not meant to discredit your perspective or feedback one but"
2026-06-10T22:12:59.000Z,other,1,0,94,0.0031260000524889163,-0.12,0.75,12.18,26.37,"All in due time. There was a time where X spaces were beneficial for projects an"
2026-06-10T22:14:37.000Z,other,2,0,169,0.0031260000524889163,-0.12,0.75,12.18,26.37,"I tried searching for it but got a bunch of different results hahah do you have "
2026-06-10T22:17:52.000Z,other,8,0,131,0.0031260000524889163,-0.12,0.75,12.18,26.37,"<3 yes yes and we all have a lot going on, life is beautiful but can be crazy at"
2026-06-10T22:19:30.000Z,other,1,0,114,0.0031260000524889163,-0.12,0.75,12.18,26.37,"beautiful thanks so much!! and thank you for the convo and feedback. these are a"
2026-06-10T22:29:16.000Z,announcement,2,0,120,0.0031260000524889163,-0.12,0.75,12.18,26.37,"followed! love the idea, let me know how i can support you guys and will stay up"
2026-06-10T22:38:30.000Z,other,9,0,182,0.0031260000524889163,-0.12,0.75,12.18,26.37,"community is everything. will spend time thinking about it and see what we can d"
2026-06-11T02:00:48.000Z,announcement,0,0,31000,0.0035068766771971394,2.93,-3.99,-6.27,5.89,"http:// three.ws has been selected for the @MetaMask Agent Wallet Early Access p"
2026-06-11T02:02:12.000Z,other,0,7,979,0.0035068766771971394,2.93,-3.99,-6.27,5.89,"Thank you to the @MetaMask team, excited to build this with you."
2026-06-11T02:13:36.000Z,other,27,1,592,0.0035068766771971394,2.93,-3.99,-6.27,5.89,"Wow Still have so much planned too. Thanks for sharing!"
2026-06-11T12:20:03.000Z,other,8,1,449,0.003386499895854086,-5.38,8.30,18.23,16.11,"Thank you @MetaMaskDev"
2026-06-11T18:21:18.000Z,other,4,0,348,0.0037079453378762676,-8.68,16.27,6.54,20.20,"hey"
2026-06-11T22:09:16.000Z,other,0,0,2100,0.003950437142076326,0.82,-7.64,-6.00,7.67,"$three"
2026-06-12T01:06:53.000Z,other,9,3,2300,0.0038195842363738237,7.18,-2.78,-5.67,22.21,"its an interesting idea"
2026-06-12T08:37:58.000Z,announcement,0,48,10000,0.0037940385654217077,2.40,0.59,3.64,34.08,"these newest features i just shipped are insane. will be updating from official "
2026-06-12T10:36:07.000Z,other,0,0,31000,0.0037202421448190312,-2.52,9.72,37.58,30.10,"Welcome to the 3D Layer of the Internet We are thrilled to share our latest feat"
2026-06-12T10:47:52.000Z,retweet,245,75,12000,0.0037202421448190312,-2.52,9.72,37.58,30.10,"Prompt-to-3D engine http:// three.ws/forge Scene Studio http:// three.ws/scene"
2026-06-13T23:16:01.000Z,announcement,0,0,7300,0.004249615642313643,0.11,-5.83,-6.13,-12.03,"glad to see the community enjoying the new Text → 3D feature"
2026-06-13T23:17:56.000Z,announcement,0,0,5100,0.004249615642313643,0.11,-5.83,-6.13,-12.03,"can't even express how excited i was to ship Text → 3D but notis on @trythreews "
2026-06-14T01:23:25.000Z,other,4,0,180,0.004080314591060817,1.96,0.01,-10.54,-8.23,"love it !!"
2026-06-14T01:24:24.000Z,other,3,0,71,0.004080314591060817,1.96,0.01,-10.54,-8.23,"awesome"
2026-06-14T01:27:08.000Z,other,4,0,251,0.004080314591060817,1.96,0.01,-10.54,-8.23,"yesss pls post your creations i wanna see"
2026-06-14T04:19:56.000Z,other,0,0,53000,0.00414536835024114,3.91,-11.94,-15.71,-13.33,"We're building 3D AI agents live with @IBM Join us for a live build session: fro"
2026-06-14T22:23:56.000Z,other,4,0,78,0.003650322928713231,-1.43,2.41,0.97,-6.03,"my goat. keep it real"
2026-06-14T23:01:00.000Z,announcement,0,0,9200,0.0037384555335973953,2.41,-4.31,-0.96,-8.25,"great to see more people generating 3d avatars with our new text-to-3d feature i"
2026-06-14T23:03:43.000Z,other,0,0,24,0.0037384555335973953,2.41,-4.31,-0.96,-8.25,"did you read what i just posted"
2026-06-14T23:19:38.000Z,other,0,0,372,0.0037384555335973953,2.41,-4.31,-0.96,-8.25,"2k people in X community, if you have any other platforms you'd like me to set u"
2026-06-15T00:16:59.000Z,other,18,3,778,0.0035774672592789646,-4.31,4.67,0.42,-4.12,"sure, ill build out a transparent real time tracking dashboard which surfaces al"
2026-06-15T00:22:18.000Z,announcement,0,4,530,0.0035774672592789646,-4.31,4.67,0.42,-4.12,"those updates are great for the community, please keep sharing"
2026-06-15T02:49:03.000Z,other,3,0,78,0.0036855735467193253,-1.57,0.46,-6.93,-6.93,"this is football!"
2026-06-15T03:46:22.000Z,other,1,0,18,0.0037023968933379376,0.46,-2.96,-7.36,-7.36,"Haha during college, my roommate was a rugby player. Nice guy, def was hard bodi"
